### CONFIGURATION ##############################################################
accept_delay        :                             50 integer           (default)
bootstrap_size      :                              3 integer           (default)
conn_mod            :       aesim_connection_default atom              (default)
connect_delay       :                            100 integer           (default)
connect_period      :                              0 integer_infinity  (default)
disconnect_delay    :                             50 integer           (default)
first_ping_delay    :                            100 time              (default)
gossiped_neighbours :                             30 integer           (default)
max_inbound         :                       infinity integer_infinity  (default)
max_nodes           :                            300 integer                    
max_outbound        :                       infinity integer_infinity  (default)
max_real_time       :                       infinity time_infinity     (default)
max_sim_time        :                             3h time_infinity              
node_mod            :             aesim_node_default atom              (default)
node_start_period   :                            30s time              (default)
ping_period         :                             2m time              (default)
pong_delay          :                            100 time              (default)
pool_mod            :              aesim_pool_simple atom              (default)
progress_interval   :                             1s time              (default)
reject_delay        :                             50 integer           (default)
reject_iprob        :                       infinity integer_infinity  (default)
rrd_enabled         :                           true boolean                    
scenario_mod        :         aesim_scenario_default atom              (default)
trusted_count       :                              2 integer           (default)
### SIMULATION #################################################################
PROGRESS     REAL-TIME      SIM-TIME CURR-SPEED GLOB-SPEED NODES   CONNS  EVENTS
     15%   0h00m01s000   0h27m30s750      1651x      1651x    58    1655    1656
     37%   0h00m19s005   1h07m33s300        61x       213x   138    9453    9454
     38%   0h00m20s005   1h09m00s950        88x       207x   141    9870    9874
     38%   0h00m21s005   1h10m01s000        60x       200x   143   10153   10154
     39%   0h00m22s005   1h11m01s000        60x       194x   145   10440   10441
     40%   0h00m23s005   1h12m00s700        60x       188x   147   10726   10727
     40%   0h00m24s005   1h12m33s400        33x       181x   148   10878   10879
     40%   0h00m25s005   1h13m32s550        59x       176x   150   11175   11176
     41%   0h00m26s005   1h14m31s850        59x       172x   152   11476   11477
     41%   0h00m27s005   1h15m31s150        59x       168x   154   11781   11782
     42%   0h00m28s005   1h16m03s100        32x       163x   155   11935   11936
     42%   0h00m29s005   1h17m01s900        59x       159x   157   12246   12248
     43%   0h00m30s005   1h18m00s900        59x       156x   159   12561   12582
     43%   0h00m31s005   1h18m32s300        31x       152x   160   12720   12722
     44%   0h00m32s005   1h19m31s050        59x       149x   162   13041   13042
     44%   0h00m33s005   1h20m02s300        31x       146x   163   13203   13204
     45%   0h00m34s005   1h21m00s700        58x       143x   165   13530   13531
     45%   0h00m35s005   1h21m31s900        31x       140x   166   13695   13696
     45%   0h00m36s005   1h22m03s300        31x       137x   167   13861   13862
     46%   0h00m37s005   1h23m01s050        58x       135x   169   14196   14197
     46%   0h00m38s005   1h23m31s850        31x       132x   170   14365   14366
     46%   0h00m39s005   1h24m02s800        31x       129x   171   14535   14536
     47%   0h00m40s005   1h25m00s700        58x       128x   173   14872   14873
     47%   0h00m41s005   1h25m31s350        31x       125x   174   15051   15052
     47%   0h00m42s005   1h26m02s050        31x       123x   175   15225   15226
     48%   0h00m43s005   1h26m32s750        31x       121x   176   15400   15401
     48%   0h00m44s005   1h27m03s650        31x       119x   177   15576   15578
     48%   0h00m45s005   1h28m00s800        57x       117x   179   15953   15954
     49%   0h00m46s005   1h28m31s250        30x       115x   180   16110   16111
     49%   0h00m47s005   1h29m01s550        30x       114x   181   16290   16291
     49%   0h00m48s005   1h29m31s900        30x       112x   182   16471   16472
     50%   0h00m49s005   1h30m02s150        30x       110x   183   16653   16654
     50%   0h00m50s005   1h30m32s600        30x       109x   184   16836   16837
     50%   0h00m51s005   1h31m02s950        30x       107x   185   17020   17021
     50%   0h00m52s005   1h31m33s100        30x       106x   186   17205   17206
     51%   0h00m53s005   1h32m03s400        30x       104x   187   17391   17392
     51%   0h00m54s005   1h32m33s500        30x       103x   188   17578   17579
     51%   0h00m55s005   1h33m03s600        30x       102x   189   17766   17767
     51%   0h00m56s005   1h33m33s650        30x       100x   190   17955   17956
     52%   0h00m57s005   1h34m03s600        30x        99x   191   18145   18146
     52%   0h00m58s005   1h34m33s450        30x        98x   192   18336   18337
     52%   0h00m59s005   1h35m03s350        30x        97x   193   18528   18530
     53%   0h01m00s005   1h35m33s000        30x        96x   194   18721   18722
     53%   0h01m01s006   1h36m02s750        30x        94x   195   18915   18916
     53%   0h01m02s006   1h36m32s350        30x        93x   196   19110   19111
     53%   0h01m03s006   1h37m02s150        30x        92x   197   19306   19308
     54%   0h01m04s006   1h37m31s800        30x        91x   198   19503   19504
     54%   0h01m05s006   1h38m01s550        30x        90x   199   19701   19702
     54%   0h01m06s006   1h38m31s150        30x        90x   200   19900   19901
     55%   0h01m07s006   1h39m00s950        30x        89x   201   20100   20102
     55%   0h01m08s006   1h39m04s600         4x        87x   201   20100   20101
     55%   0h01m09s006   1h39m33s550        29x        87x   202   20301   20302
     55%   0h01m10s006   1h40m02s750        29x        86x   203   20503   20504
     55%   0h01m11s006   1h40m32s200        29x        85x   204   20706   20707
     56%   0h01m12s006   1h41m01s550        29x        84x   205   20910   20911
     56%   0h01m13s006   1h41m31s150        30x        83x   206   21115   21116
     56%   0h01m14s006   1h42m00s600        29x        83x   207   21176   21177
     56%   0h01m15s006   1h42m03s650         3x        82x   207   21321   21323
     56%   0h01m16s006   1h42m32s450        29x        81x   208   21528   21529
     57%   0h01m17s006   1h43m01s750        29x        80x   209   21736   21737
     57%   0h01m18s006   1h43m31s050        29x        80x   210   21945   21946
     57%   0h01m19s006   1h43m34s150         3x        79x   210   21945   21946
     57%   0h01m20s006   1h44m02s950        29x        78x   211   22155   22156
     58%   0h01m21s006   1h44m32s050        29x        77x   212   22366   22367
     58%   0h01m22s006   1h45m01s300        29x        77x   213   22578   22579
     58%   0h01m23s006   1h45m04s250         3x        76x   213   22578   22579
     58%   0h01m24s006   1h45m32s500        28x        75x   214   22791   22792
     58%   0h01m25s007   1h46m01s550        29x        75x   215   23005   23006
     58%   0h01m26s007   1h46m04s900         3x        74x   215   23005   23006
     59%   0h01m27s007   1h46m33s050        28x        73x   216   23220   23221
     59%   0h01m28s007   1h47m01s850        29x        73x   217   23436   23437
     59%   0h01m29s007   1h47m30s950        29x        72x   218   23653   23657
     59%   0h01m30s007   1h47m33s650         3x        72x   218   23653   23654
     60%   0h01m31s007   1h48m02s150        29x        71x   219   23871   23872
     60%   0h01m32s008   1h48m31s150        29x        71x   220   24090   24092
     60%   0h01m33s008   1h48m33s650         3x        70x   220   24090   24091
     60%   0h01m34s008   1h49m01s450        28x        70x   221   24310   24311
     60%   0h01m35s008   1h49m03s450         2x        69x   221   24310   24311
     60%   0h01m36s008   1h49m31s350        28x        68x   222   24531   24532
     60%   0h01m37s008   1h49m33s200         2x        68x   222   24531   24532
     61%   0h01m38s008   1h50m01s200        28x        67x   223   24753   24754
     61%   0h01m39s008   1h50m03s000         2x        67x   223   24753   24754
     61%   0h01m40s008   1h50m31s000        28x        66x   224   24976   24977
     61%   0h01m41s008   1h50m32s750         2x        66x   224   24976   24977
     61%   0h01m42s008   1h51m01s550        29x        65x   225   25200   25202
     61%   0h01m43s008   1h51m05s350         4x        65x   225   25200   25201
     61%   0h01m44s008   1h51m32s650        27x        64x   226   25425   25426
     62%   0h01m45s008   1h52m01s350        29x        64x   227   25651   25652
     62%   0h01m46s008   1h52m04s300         3x        63x   227   25651   25652
     62%   0h01m47s008   1h52m32s350        28x        63x   228   25878   25879
     62%   0h01m48s008   1h53m01s000        29x        63x   229   26106   26107
     62%   0h01m49s008   1h53m03s600         3x        62x   229   26106   26107
     63%   0h01m50s008   1h53m31s850        28x        62x   230   26335   26336
     63%   0h01m51s008   1h54m00s600        29x        62x   231   26396   26397
     63%   0h01m52s008   1h54m02s950         2x        61x   231   26565   26566
     63%   0h01m53s008   1h54m31s400        28x        61x   232   26796   26797
     63%   0h01m54s008   1h54m34s250         3x        60x   232   26796   26797
     63%   0h01m55s008   1h55m02s050        28x        60x   233   27028   27029
     64%   0h01m56s008   1h55m30s750        29x        60x   234   27261   27262
     64%   0h01m57s008   1h55m32s850         2x        59x   234   27261   27262
     64%   0h01m58s008   1h56m01s350        29x        59x   235   27495   27496
     64%   0h01m59s008   1h56m04s150         3x        59x   235   27495   27496
     64%   0h02m00s008   1h56m32s050        28x        58x   236   27730   27731
     64%   0h02m01s008   1h56m35s600         4x        58x   236   27730   27731
     65%   0h02m02s008   1h57m02s800        27x        58x   237   27966   27967
     65%   0h02m03s009   1h57m31s050        28x        57x   238   28203   28204
     65%   0h02m04s009   1h57m32s600         2x        57x   238   28203   28204
     65%   0h02m05s009   1h57m35s200         3x        56x   238   28203   28204
     65%   0h02m06s009   1h58m01s800        27x        56x   239   28441   28442
     65%   0h02m07s009   1h58m03s650         2x        56x   239   28441   28442
     65%   0h02m08s009   1h58m31s050        27x        56x   240   28680   28681
     65%   0h02m09s009   1h58m32s550         2x        55x   240   28680   28681
     65%   0h02m10s009   1h58m35s000         2x        55x   240   28680   28681
     66%   0h02m11s009   1h59m02s000        27x        55x   241   28920   28921
     66%   0h02m12s009   1h59m05s500         4x        54x   241   28920   28921
     66%   0h02m13s009   1h59m32s450        27x        54x   242   29161   29162
     66%   0h02m14s009   1h59m35s200         3x        54x   242   29161   29162
     66%   0h02m15s009   2h00m01s750        27x        53x   243   29403   29404
     66%   0h02m16s009   2h00m03s350         2x        53x   243   29403   29404
     66%   0h02m17s009   2h00m30s950        28x        53x   244   29646   29648
     66%   0h02m18s009   2h00m32s150         1x        52x   244   29646   29647
     66%   0h02m19s009   2h00m34s050         2x        52x   244   29646   29647
     67%   0h02m20s009   2h01m01s200        27x        52x   245   29890   29891
     67%   0h02m21s009   2h01m02s650         1x        52x   245   29890   29891
     67%   0h02m22s009   2h01m30s450        28x        51x   246   29952   29953
     67%   0h02m23s009   2h01m32s650         2x        51x   246   30135   30136
     67%   0h02m24s009   2h02m00s950        28x        51x   247   30381   30384
     67%   0h02m25s009   2h02m02s400         1x        50x   247   30381   30382
     67%   0h02m26s009   2h02m04s350         2x        50x   247   30381   30382
     68%   0h02m27s009   2h02m31s250        27x        50x   248   30628   30629
     68%   0h02m28s009   2h02m32s650         1x        50x   248   30628   30630
     68%   0h02m29s009   2h02m34s700         2x        49x   248   30628   30630
     68%   0h02m30s009   2h03m01s400        27x        49x   249   30876   30877
     68%   0h02m31s009   2h03m02s800         1x        49x   249   30876   30877
     68%   0h02m32s009   2h03m04s950         2x        49x   249   30876   30877
     68%   0h02m33s009   2h03m31s450        27x        48x   250   31125   31126
     68%   0h02m34s009   2h03m32s950         2x        48x   250   31125   31126
     68%   0h02m35s009   2h03m36s100         3x        48x   250   31125   31127
     68%   0h02m36s009   2h04m02s450        26x        48x   251   31375   31376
     68%   0h02m37s009   2h04m06s150         4x        47x   251   31375   31376
     69%   0h02m38s009   2h04m32s050        26x        47x   252   31626   31627
     69%   0h02m39s011   2h04m33s750         2x        47x   252   31626   31627
     69%   0h02m40s011   2h05m00s950        27x        47x   253   31878   31880
     69%   0h02m41s011   2h05m02s150         1x        47x   253   31878   31879
     69%   0h02m42s011   2h05m03s800         2x        46x   253   31878   31879
     69%   0h02m43s011   2h05m30s950        27x        46x   254   32131   32136
     69%   0h02m44s013   2h05m32s150         1x        46x   254   32131   32132
     69%   0h02m45s013   2h05m33s800         2x        46x   254   32131   32132
     70%   0h02m46s013   2h06m01s400        28x        46x   255   32385   32386
     70%   0h02m47s013   2h06m03s650         2x        45x   255   32385   32386
     70%   0h02m48s013   2h06m31s250        28x        45x   256   32640   32641
     70%   0h02m49s013   2h06m32s550         1x        45x   256   32640   32641
     70%   0h02m50s013   2h06m34s400         2x        45x   256   32640   32641
     70%   0h02m51s013   2h07m01s100        27x        45x   257   32896   32897
     70%   0h02m52s013   2h07m02s350         1x        44x   257   32896   32898
     70%   0h02m53s015   2h07m04s100         2x        44x   257   32896   32897
     70%   0h02m54s015   2h07m30s950        27x        44x   258   33153   33155
     70%   0h02m55s015   2h07m32s150         1x        44x   258   33153   33154
     70%   0h02m56s015   2h07m33s950         2x        43x   258   33153   33154
     71%   0h02m57s015   2h08m01s450        28x        43x   259   33411   33412
     71%   0h02m58s015   2h08m03s650         2x        43x   259   33411   33412
     71%   0h02m59s015   2h08m31s250        28x        43x   260   33670   33671
     71%   0h03m00s015   2h08m32s750         2x        43x   260   33670   33671
     71%   0h03m01s016   2h08m34s650         2x        43x   260   33670   33671
     71%   0h03m02s018   2h09m01s150        26x        43x   261   33930   33932
     71%   0h03m03s018   2h09m02s400         1x        42x   261   33930   33931
     71%   0h03m04s018   2h09m04s000         2x        42x   261   33930   33931
     71%   0h03m05s018   2h09m30s950        27x        42x   262   34191   34193
     71%   0h03m06s018   2h09m32s000         1x        42x   262   34191   34192
     71%   0h03m07s018   2h09m33s450         1x        42x   262   34191   34192
     72%   0h03m08s018   2h09m36s250         3x        41x   262   34191   34192
     72%   0h03m09s018   2h10m01s650        25x        41x   263   34453   34454
     72%   0h03m10s018   2h10m03s000         1x        41x   263   34453   34454
     72%   0h03m11s018   2h10m05s050         2x        41x   263   34453   34454
     72%   0h03m12s018   2h10m31s250        26x        41x   264   34716   34717
     72%   0h03m13s018   2h10m32s500         1x        41x   264   34716   34717
     72%   0h03m14s018   2h10m34s150         2x        40x   264   34716   34717
     72%   0h03m15s018   2h11m00s950        27x        40x   265   34980   34983
     72%   0h03m16s018   2h11m02s000         1x        40x   265   34980   34982
     72%   0h03m17s018   2h11m03s350         1x        40x   265   34980   34981
     72%   0h03m18s018   2h11m05s650         2x        40x   265   34980   34981
     73%   0h03m19s018   2h11m31s450        26x        40x   266   35245   35246
     73%   0h03m20s018   2h11m32s750         1x        39x   266   35245   35246
     73%   0h03m21s018   2h11m34s550         2x        39x   266   35245   35246
     73%   0h03m22s018   2h12m01s050        27x        39x   267   35511   35512
     73%   0h03m23s018   2h12m02s150         1x        39x   267   35511   35512
     73%   0h03m24s020   2h12m03s650         1x        39x   267   35511   35512
     73%   0h03m25s020   2h12m06s200         3x        39x   267   35511   35512
     73%   0h03m26s020   2h12m31s600        25x        39x   268   35778   35779
     73%   0h03m27s020   2h12m32s850         1x        38x   268   35778   35779
     73%   0h03m28s020   2h12m34s600         2x        38x   268   35778   35779
     73%   0h03m29s020   2h13m01s050        26x        38x   269   36046   36047
     73%   0h03m30s020   2h13m02s200         1x        38x   269   36046   36047
     73%   0h03m31s020   2h13m03s650         1x        38x   269   36046   36047
     73%   0h03m32s020   2h13m06s100         2x        38x   269   36046   36047
     74%   0h03m33s023   2h13m31s550        25x        38x   270   36315   36316
     74%   0h03m34s023   2h13m32s750         1x        37x   270   36315   36316
     74%   0h03m35s023   2h13m34s400         2x        37x   270   36315   36316
     74%   0h03m36s023   2h14m00s950        27x        37x   271   36585   36586
     74%   0h03m37s023   2h14m01s950         1x        37x   271   36585   36586
     74%   0h03m38s023   2h14m03s250         1x        37x   271   36585   36586
     74%   0h03m39s023   2h14m05s250         2x        37x   271   36585   36586
     74%   0h03m40s023   2h14m31s250        26x        37x   272   36856   36857
     74%   0h03m41s023   2h14m32s450         1x        37x   272   36856   36858
     74%   0h03m42s023   2h14m34s350         2x        36x   272   36856   36857
     75%   0h03m43s023   2h15m01s450        27x        36x   273   37128   37129
     75%   0h03m44s023   2h15m03s400         2x        36x   273   37128   37129
     75%   0h03m45s023   2h15m30s850        27x        36x   274   37402   37405
     75%   0h03m46s023   2h15m31s900         1x        36x   274   37401   37402
     75%   0h03m47s023   2h15m33s250         1x        36x   274   37401   37402
     75%   0h03m48s024   2h15m35s200         2x        36x   274   37401   37402
     75%   0h03m49s024   2h16m01s150        26x        36x   275   37675   37676
     75%   0h03m50s024   2h16m02s300         1x        35x   275   37675   37676
     75%   0h03m51s024   2h16m03s750         1x        35x   275   37675   37676
     75%   0h03m52s024   2h16m06s150         2x        35x   275   37675   37676
     75%   0h03m53s024   2h16m31s500        25x        35x   276   37950   37951
     75%   0h03m54s024   2h16m32s700         1x        35x   276   37950   37951
     75%   0h03m55s024   2h16m34s300         2x        35x   276   37950   37951
     76%   0h03m56s026   2h17m00s900        27x        35x   277   38226   38228
     76%   0h03m57s026   2h17m01s800       1/1x        35x   277   38226   38227
     76%   0h03m58s026   2h17m03s050         1x        35x   277   38226   38227
     76%   0h03m59s026   2h17m04s750         2x        34x   277   38226   38227
     76%   0h04m00s026   2h17m30s950        26x        34x   278   38503   38505
     76%   0h04m01s026   2h17m32s050         1x        34x   278   38503   38504
     76%   0h04m02s026   2h17m33s250         1x        34x   278   38503   38504
     76%   0h04m03s026   2h17m35s250         2x        34x   278   38503   38504
     76%   0h04m04s026   2h18m01s150        26x        34x   279   38781   38782
     76%   0h04m05s026   2h18m02s250         1x        34x   279   38781   38782
     76%   0h04m06s026   2h18m03s550         1x        34x   279   38781   38782
     76%   0h04m07s026   2h18m05s500         2x        34x   279   38781   38782
     76%   0h04m08s026   2h18m31s250        26x        34x   280   39060   39062
     76%   0h04m09s026   2h18m32s300         1x        33x   280   39060   39061
     76%   0h04m10s026   2h18m33s600         1x        33x   280   39060   39061
     76%   0h04m11s026   2h18m35s650         2x        33x   280   39060   39062
     77%   0h04m12s026   2h19m01s250        26x        33x   281   39340   39341
     77%   0h04m13s026   2h19m02s300         1x        33x   281   39340   39341
     77%   0h04m14s027   2h19m03s600         1x        33x   281   39340   39341
     77%   0h04m15s027   2h19m05s900         2x        33x   281   39340   39341
     77%   0h04m16s027   2h19m31s850        26x        33x   282   39621   39622
     77%   0h04m17s027   2h19m33s750         2x        33x   282   39621   39622
     77%   0h04m18s027   2h20m00s950        27x        33x   283   39903   39905
     77%   0h04m19s027   2h20m01s950         1x        32x   283   39903   39904
     77%   0h04m20s027   2h20m03s150         1x        32x   283   39903   39904
     77%   0h04m21s027   2h20m04s850         2x        32x   283   39903   39905
     78%   0h04m22s027   2h20m30s950        26x        32x   284   40186   40192
     78%   0h04m23s027   2h20m31s950         1x        32x   284   40186   40187
     78%   0h04m24s027   2h20m33s150         1x        32x   284   40186   40187
     78%   0h04m25s027   2h20m34s750         2x        32x   284   40186   40187
     78%   0h04m26s027   2h21m00s950        26x        32x   285   40470   40471
     78%   0h04m27s027   2h21m01s900       1/1x        32x   285   40470   40471
     78%   0h04m28s027   2h21m03s200         1x        32x   285   40470   40471
     78%   0h04m29s027   2h21m06s250         3x        31x   285   40470   40471
     78%   0h04m30s027   2h21m31s950        26x        31x   286   40755   40756
     78%   0h04m31s027   2h21m33s850         2x        31x   286   40755   40756
     78%   0h04m32s027   2h21m36s000         2x        31x   286   40755   40756
     78%   0h04m33s027   2h22m01s350        25x        31x   287   41041   41042
     78%   0h04m34s027   2h22m02s400         1x        31x   287   41041   41042
     78%   0h04m35s027   2h22m03s650         1x        31x   287   41041   41042
     78%   0h04m36s027   2h22m05s500         2x        31x   287   41041   41042
     79%   0h04m37s027   2h22m31s100        26x        31x   288   41328   41329
     79%   0h04m38s027   2h22m32s050       1/1x        31x   288   41328   41329
     79%   0h04m39s027   2h22m33s250         1x        31x   288   41328   41329
     79%   0h04m40s027   2h22m34s900         2x        31x   288   41328   41329
     79%   0h04m41s027   2h23m00s950        26x        31x   289   41616   41618
     79%   0h04m42s027   2h23m01s800       1/1x        30x   289   41616   41617
     79%   0h04m43s027   2h23m02s950         1x        30x   289   41616   41617
     79%   0h04m44s028   2h23m04s450         1x        30x   289   41616   41617
     79%   0h04m45s028   2h23m30s600        26x        30x   290   41675   41676
     79%   0h04m46s028   2h23m31s550       1/1x        30x   290   41905   41906
     79%   0h04m47s028   2h23m32s650         1x        30x   290   41905   41907
     79%   0h04m48s030   2h23m34s050         1x        30x   290   41905   41906
     79%   0h04m49s030   2h23m36s200         2x        30x   290   41905   41906
     80%   0h04m50s030   2h24m01s300        25x        30x   291   42195   42196
     80%   0h04m51s030   2h24m02s350         1x        30x   291   42195   42196
     80%   0h04m52s030   2h24m03s550         1x        30x   291   42195   42196
     80%   0h04m53s030   2h24m05s250         2x        30x   291   42195   42196
     80%   0h04m54s030   2h24m30s950        26x        29x   292   42486   42488
     80%   0h04m55s030   2h24m31s900       1/1x        29x   292   42486   42487
     80%   0h04m56s030   2h24m33s050         1x        29x   292   42486   42487
     80%   0h04m57s033   2h24m34s500         1x        29x   292   42486   42487
     80%   0h04m58s033   2h25m00s450        26x        29x   293   42545   42546
     80%   0h04m59s033   2h25m01s550         1x        29x   293   42778   42779
     80%   0h05m00s033   2h25m02s600         1x        29x   293   42778   42779
     80%   0h05m01s033   2h25m03s850         1x        29x   293   42778   42779
     80%   0h05m02s033   2h25m05s800         2x        29x   293   42778   42779
     80%   0h05m03s033   2h25m31s150        25x        29x   294   43071   43072
     80%   0h05m04s074   2h25m32s050       1/1x        29x   294   43071   43072
     80%   0h05m05s074   2h25m33s250         1x        29x   294   43071   43072
     80%   0h05m06s074   2h25m34s750         2x        29x   294   43071   43072
     81%   0h05m07s074   2h26m00s700        26x        29x   295   43320   43323
     81%   0h05m08s074   2h26m01s600       1/1x        28x   295   43365   43366
     81%   0h05m09s074   2h26m02s650         1x        28x   295   43365   43366
     81%   0h05m10s074   2h26m03s950         1x        28x   295   43365   43366
     81%   0h05m11s074   2h26m05s750         2x        28x   295   43365   43366
     81%   0h05m12s074   2h26m31s050        25x        28x   296   43660   43661
     81%   0h05m13s074   2h26m32s050         1x        28x   296   43660   43661
     81%   0h05m14s074   2h26m33s150         1x        28x   296   43660   43661
     81%   0h05m15s074   2h26m34s550         1x        28x   296   43660   43661
     81%   0h05m16s074   2h26m37s100         3x        28x   296   43660   43661
     81%   0h05m17s076   2h27m01s450        24x        28x   297   43956   43957
     81%   0h05m18s076   2h27m02s450         1x        28x   297   43956   43957
     81%   0h05m19s076   2h27m03s600         1x        28x   297   43956   43957
     81%   0h05m20s076   2h27m05s200         2x        28x   297   43956   43957
     81%   0h05m21s076   2h27m30s950        26x        28x   298   44253   44256
     81%   0h05m22s076   2h27m31s750       1/1x        27x   298   44253   44254
     81%   0h05m23s076   2h27m32s750         1x        27x   298   44253   44254
     81%   0h05m24s076   2h27m34s000         1x        27x   298   44253   44254
     81%   0h05m25s076   2h27m35s850         2x        27x   298   44253   44254
     82%   0h05m26s076   2h28m01s050        25x        27x   299   44551   44552
     82%   0h05m27s076   2h28m02s000       1/1x        27x   299   44551   44552
     82%   0h05m28s076   2h28m03s050         1x        27x   299   44551   44552
     82%   0h05m29s076   2h28m04s450         1x        27x   299   44551   44552
     82%   0h05m30s076   2h28m06s550         2x        27x   299   44551   44552
     82%   0h05m31s076   2h28m31s300        25x        27x   300   44850   44851
     82%   0h05m32s076   2h28m32s250       1/1x        27x   300   44850   44852
     82%   0h05m33s076   2h28m33s450         1x        27x   300   44850   44851
     82%   0h05m34s076   2h28m34s950         2x        27x   300   44850   44851
     82%   0h05m35s076   2h29m01s050        26x        27x   300   44850   44850
     82%   0h05m36s077   2h29m02s050       1/1x        27x   300   44850   44850
     82%   0h05m37s077   2h29m03s050         1x        27x   300   44850   44850
     82%   0h05m38s077   2h29m04s450         1x        26x   300   44850   44850
     82%   0h05m39s077   2h29m06s550         2x        26x   300   44850   44850
     83%   0h05m40s079   2h29m31s650        25x        26x   300   44850   44850
     83%   0h05m41s080   2h29m32s700         1x        26x   300   44850   44850
     83%   0h05m42s080   2h29m33s900         1x        26x   300   44850   44850
     83%   0h05m43s080   2h29m35s600         2x        26x   300   44850   44850
     83%   0h05m44s080   2h30m01s350        26x        26x   300   44850   44850
     83%   0h05m45s080   2h30m02s300       1/1x        26x   300   44850   44850
     83%   0h05m46s082   2h30m03s400         1x        26x   300   44850   44850
     83%   0h05m47s082   2h30m04s850         1x        26x   300   44850   44850
     83%   0h05m48s082   2h30m30s700        26x        26x   300   44850   44850
     83%   0h05m49s082   2h30m31s900         1x        26x   300   44850   44850
     83%   0h05m50s082   2h30m32s950         1x        26x   300   44850   44850
     83%   0h05m51s083   2h30m34s250         1x        26x   300   44850   44850
     83%   0h05m52s083   2h30m36s050         2x        26x   300   44850   44850
     83%   0h05m53s084   2h31m01s650        26x        26x   300   44850   44850
     83%   0h05m54s084   2h31m02s600       1/1x        26x   300   44850   44850
     83%   0h05m55s084   2h31m03s800         1x        26x   300   44850   44850
     83%   0h05m56s084   2h31m05s450         2x        25x   300   44850   44850
     84%   0h05m57s084   2h31m31s350        26x        25x   300   44850   44850
     84%   0h05m58s097   2h31m32s250       1/1x        25x   300   44850   44850
     84%   0h05m59s097   2h31m33s450         1x        25x   300   44850   44850
     84%   0h06m00s097   2h31m34s900         1x        25x   300   44850   44850
     84%   0h06m01s097   2h32m00s800        26x        25x   300   44850   44850
     84%   0h06m02s097   2h32m01s950         1x        25x   300   44850   44850
     84%   0h06m03s097   2h32m03s050         1x        25x   300   44850   44850
     84%   0h06m04s098   2h32m04s300         1x        25x   300   44850   44850
     84%   0h06m05s098   2h32m06s150         2x        25x   300   44850   44850
     84%   0h06m06s098   2h32m31s550        25x        25x   300   44850   44850
     84%   0h06m07s098   2h32m32s550         1x        25x   300   44850   44850
     84%   0h06m08s098   2h32m33s700         1x        25x   300   44850   44850
     84%   0h06m09s101   2h32m35s200         1x        25x   300   44850   44850
     85%   0h06m10s101   2h33m01s350        26x        25x   300   44850   44851
     85%   0h06m11s101   2h33m02s250       1/1x        25x   300   44850   44850
     85%   0h06m12s101   2h33m03s350         1x        25x   300   44850   44850
     85%   0h06m13s101   2h33m04s700         1x        25x   300   44850   44851
     85%   0h06m14s101   2h33m06s900         2x        25x   300   44850   44850
     85%   0h06m15s101   2h33m31s950        25x        25x   300   44850   44850
     85%   0h06m16s101   2h33m32s950         1x        24x   300   44850   44850
